query-id,corpus-id,score
82832,6250912,1
296426,5992493,1
164551,6252192,1
273859,6252340,1
212299,6252467,1
250745,6253151,1
19587,189340,1
324293,5055681,1
91215,6255101,1
80165,6255881,1
378201,6256004,1
657926,6256187,1
682583,5261286,1
455392,6257296,1
94060,6260797,1
686349,6260947,1
123326,6261294,1
552204,6264385,1
47002,2480203,1
706613,6265688,1
597483,6266485,1
228054,6266604,1
491973,6268874,1
502293,6269025,1
522036,6270080,1
501173,6270101,1
613251,6270758,1
754566,6270939,1
513699,6271226,1
239626,6271336,1
525188,6271348,1
677294,681319,1
36861,6274866,1
460611,461240,1
419678,6275250,1
446513,6276814,1
384952,6277396,1
683160,6278560,1
352129,6278856,1
675689,6279081,1
424426,6279507,1
599064,127040,1
1177523,6280295,1
707429,6280383,1
286911,265298,1
739279,6281356,1
390414,5186792,1
733772,6284364,1
461315,6284698,1
188115,6286980,1
507349,6288018,1
57627,6289928,1
400425,6291668,1
787635,6293051,1
337067,6293296,1
577542,6293454,1
767690,6293540,1
693869,3594336,1
794413,6300037,1
990286,793169,1
33951,6301686,1
987284,6302102,1
831498,6302335,1
824866,6303319,1
1065414,6304010,1
274402,6304262,1
244869,5669469,1
1076700,6304548,1
839007,3029985,1
1002338,6306681,1
751187,6306811,1
880285,6307208,1
846839,6308866,1
871090,6309882,1
769081,6311544,1
1011191,6311929,1
101416,893740,1
1174693,6312679,1
836794,2724208,1
51262,6313171,1
763339,6315404,1
837825,6316437,1
297554,6317467,1
262828,6317689,1
63973,6321500,1
188804,6323376,1
171805,6324669,1
22020,6325906,1
87860,5895917,1
322096,5647510,1
225054,6332866,1
29094,6333080,1
556135,6333124,1
465206,429717,1
115066,3709447,1
532840,6340751,1
290458,6342455,1
18265,6346689,1
69527,6347246,1
230386,6348219,1
40825,3947144,1
38780,6353819,1
276789,4501901,1
154406,6361878,1
287593,6362262,1
338297,6362785,1
9268,826992,1
198300,369813,1
346638,6366901,1
313631,4289033,1
16909,6367092,1
294009,6367633,1
97172,6368202,1
199478,5764574,1
229501,5862434,1
266432,6368707,1
153923,6368889,1
257469,6371648,1
201347,6371861,1
166897,6374905,1
83457,6376309,1
255692,6377910,1
273489,220060,1
201379,6383077,1
237837,2480203,1
310179,2847003,1
249728,6387110,1
109516,6387530,1
680702,4303297,1
370663,6389129,1
349522,6389237,1
268113,575071,1
286998,6391800,1
79573,6392387,1
176390,6392458,1
265017,6394508,1
222174,6397177,1
292108,6401309,1
128401,6404474,1
183353,6406598,1
78719,6407495,1
269353,6407888,1
329003,976512,1
79683,6409150,1
129561,6412115,1
165440,6412227,1
606329,6412985,1
61568,2494291,1
206626,6414856,1
199336,6417553,1
146436,6419354,1
206992,2862939,1
253347,6421546,1
85480,6422700,1
178432,6423218,1
1167455,6425481,1
207172,765710,1
87217,6426635,1
339042,6428290,1
129861,557416,1
194217,6429870,1
681870,6430001,1
70386,6430030,1
57274,6430866,1
447661,945455,1
75470,6432010,1
263088,6433740,1
244777,6434001,1
66626,6438935,1
636171,6441236,1
346046,6442296,1
108602,4243055,1
319426,264661,1
99618,6446419,1
254921,6446841,1
279997,6449043,1
28429,290660,1
573273,6451084,1
253620,6451110,1
54042,6453140,1
90025,3408003,1
30989,6454999,1
80324,5571272,1
34639,655257,1
325775,6456093,1
591152,6458121,1
328898,6458146,1
331171,6458443,1
232198,6459152,1
162005,6057206,1
592591,6461027,1
139429,6462050,1
126183,6463128,1
166420,6466915,1
526091,2238558,1
271781,6468428,1
312107,6470293,1
116544,6471351,1
171283,6472526,1
471971,6473325,1
35661,5478868,1
340467,6475358,1
213219,6475697,1
568522,6482961,1
128626,6483506,1
228315,6486089,1
128813,4729141,1
18452,2480203,1
258333,5853972,1
681868,6489326,1
15424,6489487,1
49041,3247228,1
252248,6492047,1
22581,6492837,1
104976,6494519,1
165723,6498328,1
75212,6501722,1
73716,6503534,1
121677,6503797,1
10357,6505788,1
195074,5356616,1
356804,6507751,1
31883,6508156,1
727614,6511489,1
291355,121899,1
134909,6512654,1
292948,6512754,1
310371,6514756,1
208946,6517216,1
41780,6517583,1
144332,6519187,1
524999,6520230,1
180612,6520478,1
616721,6521498,1
109730,6521547,1
65643,6525640,1
118828,6525781,1
16312,148297,1
293403,6527343,1
1167351,1009792,1
310813,3135408,1
132539,6531251,1
522176,2752258,1
37379,1232372,1
96021,6531988,1
223327,6532518,1
339910,6533453,1
545724,12913,1
107705,6534500,1
459730,6534884,1
378884,6535657,1
254283,6535893,1
29099,1038118,1
269891,6537479,1
150089,1857969,1
334213,6539598,1
251822,5030159,1
1177247,6542760,1
114540,6543875,1
338628,6544227,1
279926,2123254,1
304177,1684316,1
250844,6547946,1
80502,6550241,1
143779,6552587,1
273526,6552968,1
195784,4706380,1
214000,6556662,1
169093,6558005,1
61168,6558210,1
87993,6558704,1
231350,6559556,1
747742,6563720,1
158057,6571390,1
282456,6572648,1
20773,6574966,1
20536,6575329,1
84150,1923575,1
249211,6576502,1
198474,6578573,1
355147,3018860,1
298755,6580577,1
292463,6581938,1
217548,6586281,1
104404,115801,1
30182,350728,1
106152,658439,1
349685,6593978,1
157323,6594294,1
544340,6596854,1
79387,6598266,1
304440,6599373,1
265814,4722383,1
54450,6602516,1
96445,5386243,1
289002,6603530,1
32847,6604425,1
75569,6605216,1
147690,6608607,1
461623,6610986,1
75355,6612006,1
340734,4696205,1
58094,2306333,1
339482,6614030,1
52596,6615087,1
34793,87373,1
473929,6617642,1
346276,6618728,1
88170,6620759,1
591229,6399152,1
219934,6625178,1
266470,6628767,1
55943,1847217,1
1184028,6630201,1
77257,2581441,1
544543,6631368,1
296182,6631893,1
316362,437547,1
300611,1208865,1
311358,6636317,1
154479,3024841,1
333171,2264286,1
219903,6638746,1
191856,6638880,1
333477,6640166,1
237965,6640582,1
143975,5108897,1
1167222,6642169,1
202470,6642769,1
571441,6643236,1
344558,2993198,1
285994,6645217,1
133030,6645854,1
390954,380235,1
466316,369813,1
153203,6646537,1
328902,5382860,1
101867,6648016,1
90071,1360973,1
757728,50507,1
492990,6652034,1
60695,6602398,1
437174,6654727,1
290211,6654768,1
61454,6657252,1
299617,1733894,1
195157,6658032,1
324428,5338591,1
144890,6659160,1
267138,6664367,1
481686,6667861,1
605720,6668264,1
329221,6669163,1
203373,6670381,1
758357,726130,1
488628,6673147,1
678418,6673186,1
62265,6674182,1
510241,6674210,1
90348,6675480,1
47632,5478868,1
618239,6676394,1
25772,6679175,1
318996,6679387,1
683809,6682445,1
726517,6682474,1
758895,6683939,1
339703,6686282,1
639886,6687899,1
718390,6689409,1
641596,1483111,1
469366,6690144,1
701022,6691823,1
532890,5985043,1
524723,1307070,1
602199,6694906,1
650095,6696210,1
465551,2724208,1
96603,6696886,1
175310,6700186,1
661091,3902931,1
706732,6703439,1
543568,25929,1
580007,6706113,1
132946,6707172,1
492502,6708955,1
538269,6709319,1
44637,159720,1
72747,6711708,1
443677,2685103,1
523039,6712477,1
592779,6713943,1
758164,6714733,1
602984,6715008,1
420910,6716864,1
481386,6717241,1
33743,6718399,1
565894,6719504,1
147509,6720368,1
677361,6721649,1
203615,6721812,1
514989,6723085,1
445639,6726087,1
635491,6728342,1
389365,6729909,1
564250,6731416,1
731635,1053795,1
698232,2830931,1
550872,6732856,1
440273,6734155,1
651588,6735214,1
726492,6736422,1
654018,3955669,1
600338,6740795,1
73084,6744414,1
417428,6746526,1
59972,6746726,1
131235,6747201,1
636725,4254497,1
431472,6748569,1
589060,6751700,1
476936,4834391,1
709857,6752233,1
694567,4952481,1
401089,6754835,1
272084,88601,1
759076,6755220,1
760371,6757469,1
744100,2592153,1
29243,1549086,1
387035,6762240,1
758958,6763168,1
57999,6763245,1
646260,6764048,1
579161,821140,1
570714,6766199,1
391315,6766206,1
380168,6768690,1
406494,6769622,1
503804,6770001,1
101418,5852079,1
424151,6771989,1
302187,6772431,1
187947,6772543,1
532487,6772722,1
105391,6774041,1
668978,6074111,1
481918,6774318,1
728947,5563884,1
575704,6774656,1
519328,6775271,1
427596,4298863,1
698432,6777172,1
683338,656251,1
451061,1429755,1
458317,6779245,1
1167064,6779273,1
489870,6781919,1
472155,1885303,1
654812,357363,1
108411,6783603,1
614265,5978592,1
706481,6785988,1
734111,6786380,1
584149,6787955,1
60386,6792674,1
133760,6793950,1
758764,6794234,1
710013,6795487,1
500301,6795856,1
707696,6796827,1
517160,6800575,1
495855,6800704,1
639688,163137,1
417397,703507,1
541175,2400479,1
58151,6804556,1
671760,6805599,1
605576,6806919,1
581256,3095539,1
692763,3926491,1
536390,6808460,1
391007,6811811,1
1167024,6813848,1
198390,6814861,1
527405,6817665,1
667061,2249550,1
721382,6820439,1
323833,87373,1
604976,580971,1
588263,6824453,1
529300,6824632,1
261879,6825057,1
443404,6825354,1
466416,6825735,1
258710,3693868,1
186191,6828574,1
705284,6828823,1
39761,6829878,1
405714,6830487,1
210963,6836425,1
671063,6840155,1
739956,6842068,1
319529,3983629,1
757530,6845299,1
316061,6852521,1
461242,6853424,1
721913,6853821,1
42180,6854726,1
610822,6856667,1
520413,6857983,1
61274,6858460,1
86662,1092073,1
748298,6859174,1
19898,6860319,1
143210,6863028,1
700547,6864077,1
551558,6864125,1
733401,569357,1
546577,4940765,1
397587,6868543,1
316818,6869029,1
205798,6870407,1
651304,6871221,1
472409,6872021,1
367097,6872484,1
1166962,6872977,1
701642,6873283,1
434704,1563230,1
592166,6876613,1
48213,6877036,1
547848,5021851,1
744490,6879494,1
533845,6880410,1
263712,220060,1
597267,6883816,1
458596,6886064,1
573276,6886795,1
601483,6888679,1
84071,6889083,1
703093,6890506,1
404342,6893370,1
437346,6894336,1
508818,6894839,1
522161,6895375,1
1176626,6895831,1
498105,6896903,1
543662,3495574,1
398446,6898898,1
569423,3376084,1
616906,6903223,1
473811,6903419,1
623388,6905157,1
442400,6906302,1
680690,557416,1
1176497,4229636,1
573483,6908666,1
244564,2264286,1
1176436,6913223,1
656702,1336600,1
1176386,6918088,1
6411,6918341,1
611424,6918755,1
557833,6920888,1
311052,3507987,1
1176343,6921801,1
521337,6922451,1
488563,6923783,1
386978,6925215,1
439545,6925532,1
678070,6925710,1
119215,6925966,1
389602,6926077,1
230589,64977,1
658085,6927551,1
628527,6928564,1
445328,1051522,1
463981,6933642,1
30286,6934190,1
442716,796290,1
513393,6935839,1
632029,6937578,1
591358,2425890,1
467709,6939089,1
557451,6939621,1
192167,6940844,1
653086,6941478,1
488453,380235,1
1176099,6943531,1
431210,6947624,1
337112,6947823,1
591057,6947964,1
582987,6948111,1
540199,6948526,1
627126,6950495,1
741994,6950955,1
324201,6952251,1
703447,6955160,1
592595,6955348,1
595086,6956233,1
1166867,6964765,1
1184879,6966216,1
666613,6968485,1
433072,6968682,1
280119,1486497,1
1175810,6969994,1
470881,6971348,1
206062,6971487,1
444321,6972634,1
696348,6975306,1
704703,6976104,1
195734,6976167,1
428197,6978573,1
250200,5265467,1
518709,6980699,1
457058,6983213,1
21669,6983803,1
709126,6984423,1
271713,6985319,1
466251,195941,1
560831,6989140,1
409913,6989339,1
1166841,6989573,1
661450,6990598,1
48914,6991258,1
759189,6991339,1
103958,5567055,1
291462,121899,1
392723,1157689,1
639264,6993099,1
701405,6993553,1
496829,6994361,1
598354,6996170,1
295101,6996961,1
589548,1738230,1
537117,357363,1
16646,6999923,1
96290,7005588,1
1175415,7006393,1
734106,2915280,1
635114,7007627,1
612970,1246974,1
402952,7007939,1
653007,7009141,1
1166819,7009944,1
687342,7010878,1
72128,7011049,1
513914,7011681,1
722219,6178891,1
439849,7012693,1
57565,7013933,1
628296,7014892,1
112079,7015707,1
717756,7017009,1
1175292,7017539,1
501334,5638134,1
200219,7017689,1
630721,7019086,1
1166808,7020304,1
58296,7021484,1
294826,7025181,1
445646,7026138,1
122988,7027675,1
317076,1109456,1
435873,7029882,1
493335,7029932,1
261379,7031013,1
429586,7034053,1
1175100,7035029,1
344539,6433172,1
374547,7037653,1
425108,7038170,1
538430,7038179,1
109613,7039369,1
440439,7040388,1
123148,7040399,1
418834,7040610,1
220843,7042143,1
450664,6219144,1
163241,7042496,1
473894,7043311,1
720546,7045511,1
493403,7045640,1
382739,7047634,1
653225,402144,1
715572,7049708,1
702193,7053569,1
594541,7053714,1
59158,826992,1
1174861,7057469,1
512291,7057651,1
701475,7058298,1
744419,4630007,1
700774,7062356,1
442749,7062632,1
560286,569196,1
588523,3191333,1
1174772,7065983,1
541259,3224179,1
758342,7069132,1
394764,7073720,1
442501,7081519,1
1166742,7088752,1
1166727,7104710,1
677930,7109721,1
1166659,7175011,1
677522,1164666,1
1166613,7222664,1
104604,376778,1
561141,2805975,1
731466,3594383,1
225122,7259838,1
651058,7265298,1
398123,7275217,1
757919,7307476,1
586677,7320854,1
334178,7357695,1
682522,7388722,1
343493,7416444,1
1166407,7416726,1
91777,7436534,1
438254,7448864,1
70365,7453458,1
1166364,7454549,1
686625,7457136,1
640294,7458918,1
477870,6972634,1
84262,7489861,1
1184693,7514358,1
341680,639730,1
388311,6271336,1
666463,7556051,1
29581,7560380,1
545656,7577387,1
545094,7594036,1
568132,1430483,1
557996,7614236,1
558200,105226,1
459432,3657090,1
402586,7712369,1
647020,7719569,1
442470,796290,1
388313,6271336,1
390609,7739925,1
168866,7769969,1
662989,1792177,1
1183896,7797847,1
486314,7809743,1
528427,7814131,1
1165956,7830567,1
241310,7845157,1
458826,7857316,1
123541,7857766,1
613487,7865517,1
414998,7866688,1
593185,7889049,1
550527,7905114,1
753413,7918854,1
409349,7926700,1
567955,2596062,1
738828,7944516,1
559820,7955008,1
444928,7955655,1
1183879,7960817,1
683636,7962036,1
1165805,7976223,1
102155,1861581,1
416488,2536425,1
733206,8008742,1
27606,8038628,1
206055,6101352,1
168981,8064796,1
707420,8098418,1
515587,5039004,1
717215,70460,1
500965,8140518,1
168907,2590451,1
494991,1609948,1
1165609,97868,1
6778,8182306,1
108791,8194850,1
583703,8200684,1
135683,1257746,1
634850,8224175,1
504842,8226347,1
1183852,8229363,1
652827,5687750,1
446928,5669498,1
415741,8246869,1
1165504,8247759,1
544597,8250498,1
696829,8275893,1
62890,8298630,1
678279,8313206,1
57880,8320121,1
485743,8322008,1
499422,8332370,1
1165386,8339673,1
1165364,8359716,1
705941,8362446,1
468623,8367483,1
737019,8376788,1
270094,1038118,1
640871,8407949,1
725097,8412648,1
430138,8450598,1
261566,8450683,1
520326,8450935,1
443841,8453497,1
420246,8454510,1
1165233,8471423,1
415865,8496817,1
621278,8505506,1
589443,165858,1
508099,8528582,1
278509,8563102,1
442309,8563429,1
82015,4569388,1
610899,7446496,1
651438,8590089,1
61441,8611654,1
546630,412670,1
364232,8637663,1
438568,8669470,1
660547,8674401,1
562059,8685294,1
47155,8693358,1
401797,8714678,1
631615,8717305,1
447632,8727131,1
200743,8728778,1
748775,8729768,1
1183796,8730927,1
283622,8739231,1
434278,8739785,1
581523,8748651,1
1164889,8764280,1
450911,8766141,1
236907,8772979,1
727157,8794926,1
633812,8795659,1
417707,442307,1
266116,6277058,1
706678,8841643,1
